admin,uloha 1 - kontrola zaznamov,2025-05-21,true
admin,uloha 2 - spracovanie reportu,2025-12-13,false
admin,uloha 3 - riesenie ticketu,2025-08-05,true
admin,uloha 4 - overenie platby,2025-04-30,false
admin,uloha 5 - naplanovat meeting,2025-04-12,false
reklamacia,uloha 6 - overenie platby,2025-08-18,false
admin,uloha 7 - followup s klientom,2025-12-24,false
reklamacia,uloha 8 - followup s klientom,2025-04-21,false
reklamacia,uloha 9 - spracovanie reportu,2025-02-17,false
reklamacia,uloha 10 - nastavenie pristupov,2025-11-06,true
admin,uloha 11 - interny audit,2025-10-02,true
reklamacia,uloha 12 - spracovanie reportu,2025-10-10,true
reklamacia,uloha 13 - riesenie ticketu,2025-04-09,false
admin,uloha 14 - overenie platby,2025-05-29,false
admin,uloha 15 - spracovanie reportu,2025-07-14,true
reklamacia,uloha 16 - followup s klientom,2025-07-09,false
reklamacia,uloha 17 - spracovanie reportu,2025-11-08,false
admin,uloha 18 - followup s klientom,2025-08-25,false
admin,uloha 19 - nastavenie pristupov,2025-01-29,true
admin,uloha 20 - nastavenie pristupov,2025-07-25,true
admin,uloha 21 - riesenie ticketu,2025-06-11,true
reklamacia,uloha 22 - priprava podkladov,2025-11-26,false
reklamacia,uloha 23 - followup s klientom,2025-05-07,false
reklamacia,uloha 24 - riesenie ticketu,2025-08-08,false
reklamacia,uloha 25 - nastavenie pristupov,2025-04-23,false
admin,uloha 26 - naplanovat meeting,2025-09-10,true
admin,uloha 27 - spracovanie reportu,2025-03-20,false
reklamacia,uloha 28 - riesenie ticketu,2025-02-02,false
reklamacia,uloha 29 - naplanovat meeting,2025-05-09,false
admin,uloha 30 - spracovanie reportu,2025-12-16,false
reklamacia,uloha 31 - nastavenie pristupov,2025-02-27,true
admin,uloha 32 - interny audit,2025-01-02,false
reklamacia,uloha 33 - naplanovat meeting,2025-04-02,false
admin,uloha 34 - aktualizacia dokumentacie,2025-11-24,false
admin,uloha 35 - followup s klientom,2025-07-11,false
admin,uloha 36 - riesenie ticketu,2025-06-15,false
admin,uloha 37 - nastavenie pristupov,2025-06-07,true
admin,uloha 38 - riesenie ticketu,2025-02-10,true
reklamacia,uloha 39 - spracovanie reportu,2025-09-30,false
admin,uloha 40 - interny audit,2025-10-09,true
reklamacia,uloha 41 - overenie platby,2025-10-04,false
admin,uloha 42 - aktualizacia dokumentacie,2025-07-24,false
reklamacia,uloha 43 - interny audit,2025-09-22,false
admin,uloha 44 - overenie platby,2025-02-02,false
admin,uloha 45 - riesenie ticketu,2025-04-23,true
admin,uloha 46 - overenie platby,2025-02-04,false
reklamacia,uloha 47 - spracovanie reportu,2025-09-21,true
reklamacia,uloha 48 - overenie platby,2025-10-04,true
reklamacia,uloha 49 - overenie platby,2025-08-31,false
admin,uloha 50 - spracovanie reportu,2025-02-19,false
reklamacia,uloha 51 - priprava podkladov,2025-07-30,false
admin,uloha 52 - spracovanie reportu,2025-02-01,false
reklamacia,uloha 53 - spracovanie reportu,2025-05-08,true
reklamacia,uloha 54 - followup s klientom,2025-08-05,true
reklamacia,uloha 55 - overenie platby,2025-02-08,false
admin,uloha 56 - kontrola zaznamov,2025-11-30,false
admin,uloha 57 - spracovanie reportu,2025-05-02,true
reklamacia,uloha 58 - interny audit,2025-04-20,false
admin,uloha 59 - followup s klientom,2025-07-14,true
reklamacia,uloha 60 - aktualizacia dokumentacie,2025-08-21,true
reklamacia,uloha 61 - followup s klientom,2025-04-08,true
admin,uloha 62 - riesenie ticketu,2025-10-05,true
reklamacia,uloha 63 - kontrola zaznamov,2025-01-26,false
admin,uloha 64 - kontrola zaznamov,2025-09-18,true
admin,uloha 65 - spracovanie reportu,2025-11-01,true
admin,uloha 66 - priprava podkladov,2025-03-03,false
admin,uloha 67 - riesenie ticketu,2025-11-01,true
admin,uloha 68 - priprava podkladov,2025-12-03,false
reklamacia,uloha 69 - aktualizacia dokumentacie,2025-04-15,false
reklamacia,uloha 70 - overenie platby,2025-05-16,false
reklamacia,uloha 71 - interny audit,2025-06-11,false
admin,uloha 72 - kontrola zaznamov,2025-08-23,false
admin,uloha 73 - spracovanie reportu,2025-10-03,true
reklamacia,uloha 74 - followup s klientom,2025-06-28,false
admin,uloha 75 - nastavenie pristupov,2025-05-26,true
reklamacia,uloha 76 - riesenie ticketu,2025-12-01,false
reklamacia,uloha 77 - spracovanie reportu,2025-03-10,true
admin,uloha 78 - naplanovat meeting,2025-03-21,true
admin,uloha 79 - nastavenie pristupov,2025-04-15,false
reklamacia,uloha 80 - naplanovat meeting,2025-09-08,true
admin,uloha 81 - spracovanie reportu,2025-11-21,false
reklamacia,uloha 82 - kontrola zaznamov,2025-01-02,false
admin,uloha 83 - aktualizacia dokumentacie,2025-03-24,false
reklamacia,uloha 84 - naplanovat meeting,2025-01-05,true
admin,uloha 85 - naplanovat meeting,2025-01-19,false
admin,uloha 86 - priprava podkladov,2025-03-07,true
reklamacia,uloha 87 - kontrola zaznamov,2025-07-03,true
admin,uloha 88 - spracovanie reportu,2025-07-01,false
reklamacia,uloha 89 - riesenie ticketu,2025-03-21,false
admin,uloha 90 - followup s klientom,2025-04-01,false
admin,uloha 91 - followup s klientom,2025-06-20,false
reklamacia,uloha 92 - overenie platby,2025-05-17,true
admin,uloha 93 - priprava podkladov,2025-01-20,false
admin,uloha 94 - overenie platby,2025-08-24,false
admin,uloha 95 - overenie platby,2025-01-13,false
reklamacia,uloha 96 - nastavenie pristupov,2025-05-23,false
reklamacia,uloha 97 - nastavenie pristupov,2025-11-25,false
reklamacia,uloha 98 - kontrola zaznamov,2025-03-01,false
reklamacia,uloha 99 - followup s klientom,2025-10-25,false
reklamacia,uloha 100 - kontrola zaznamov,2025-02-25,false
reklamacia,uloha 101 - nastavenie pristupov,2025-08-12,false
admin,uloha 102 - priprava podkladov,2025-10-23,true
admin,uloha 103 - priprava podkladov,2025-01-01,false
admin,uloha 104 - nastavenie pristupov,2025-08-09,true
reklamacia,uloha 105 - riesenie ticketu,2025-06-10,false
admin,uloha 106 - aktualizacia dokumentacie,2025-09-17,false
reklamacia,uloha 107 - nastavenie pristupov,2025-07-26,false
admin,uloha 108 - overenie platby,2025-08-04,false
reklamacia,uloha 109 - followup s klientom,2025-11-12,false
reklamacia,uloha 110 - naplanovat meeting,2025-01-01,false
admin,uloha 111 - priprava podkladov,2025-10-24,false
reklamacia,uloha 112 - interny audit,2025-08-15,false
admin,uloha 113 - naplanovat meeting,2025-08-31,false
admin,uloha 114 - spracovanie reportu,2025-05-26,false
reklamacia,uloha 115 - spracovanie reportu,2025-05-01,false
admin,uloha 116 - overenie platby,2025-03-17,true
admin,uloha 117 - interny audit,2025-11-09,false
admin,uloha 118 - interny audit,2025-08-01,false
admin,uloha 119 - priprava podkladov,2025-09-11,false
admin,uloha 120 - kontrola zaznamov,2025-02-24,false
admin,uloha 121 - followup s klientom,2025-12-23,false
admin,uloha 122 - naplanovat meeting,2025-05-08,false
admin,uloha 123 - interny audit,2025-03-10,false
reklamacia,uloha 124 - interny audit,2025-11-10,false
reklamacia,uloha 125 - naplanovat meeting,2025-08-17,false
reklamacia,uloha 126 - interny audit,2025-05-13,false
reklamacia,uloha 127 - naplanovat meeting,2025-09-06,false
reklamacia,uloha 128 - interny audit,2025-02-09,false
admin,uloha 129 - aktualizacia dokumentacie,2025-06-21,false
admin,uloha 130 - followup s klientom,2025-03-19,true
admin,uloha 131 - overenie platby,2025-02-02,false
reklamacia,uloha 132 - naplanovat meeting,2025-08-27,false
admin,uloha 133 - priprava podkladov,2025-07-19,false
admin,uloha 134 - riesenie ticketu,2025-07-14,false
reklamacia,uloha 135 - aktualizacia dokumentacie,2025-07-19,false
reklamacia,uloha 136 - naplanovat meeting,2025-10-07,false
admin,uloha 137 - interny audit,2025-04-23,true
reklamacia,uloha 138 - kontrola zaznamov,2025-07-19,false
reklamacia,uloha 139 - followup s klientom,2025-08-28,false
admin,uloha 140 - priprava podkladov,2025-10-31,false
admin,uloha 141 - spracovanie reportu,2025-11-26,false
reklamacia,uloha 142 - followup s klientom,2025-01-26,true
reklamacia,uloha 143 - overenie platby,2025-08-21,false
reklamacia,uloha 144 - aktualizacia dokumentacie,2025-08-04,true
admin,uloha 145 - interny audit,2025-01-10,false
admin,uloha 146 - nastavenie pristupov,2025-04-25,false
admin,uloha 147 - kontrola zaznamov,2025-05-07,true
admin,uloha 148 - riesenie ticketu,2025-03-20,true
reklamacia,uloha 149 - spracovanie reportu,2025-10-16,false
reklamacia,uloha 150 - aktualizacia dokumentacie,2025-07-08,true
admin,uloha 151 - followup s klientom,2025-06-09,true
admin,uloha 152 - aktualizacia dokumentacie,2025-10-22,false
reklamacia,uloha 153 - priprava podkladov,2025-04-12,true
admin,uloha 154 - spracovanie reportu,2025-12-23,false
admin,uloha 155 - riesenie ticketu,2025-01-22,false
reklamacia,uloha 156 - nastavenie pristupov,2025-02-05,false
reklamacia,uloha 157 - kontrola zaznamov,2025-08-04,false
admin,uloha 158 - priprava podkladov,2025-07-05,false
reklamacia,uloha 159 - followup s klientom,2025-08-11,true
reklamacia,uloha 160 - riesenie ticketu,2025-10-03,false
reklamacia,uloha 161 - priprava podkladov,2025-10-31,true
admin,uloha 162 - spracovanie reportu,2025-05-23,false
admin,uloha 163 - interny audit,2025-10-19,false
reklamacia,uloha 164 - nastavenie pristupov,2025-01-15,false
reklamacia,uloha 165 - followup s klientom,2025-09-07,true
reklamacia,uloha 166 - nastavenie pristupov,2025-05-24,false
reklamacia,uloha 167 - naplanovat meeting,2025-01-06,false
admin,uloha 168 - spracovanie reportu,2025-05-04,false
reklamacia,uloha 169 - naplanovat meeting,2025-05-04,false
reklamacia,uloha 170 - interny audit,2025-01-09,true
admin,uloha 171 - priprava podkladov,2025-12-21,true
reklamacia,uloha 172 - interny audit,2025-10-11,false
reklamacia,uloha 173 - naplanovat meeting,2025-06-19,false
reklamacia,uloha 174 - aktualizacia dokumentacie,2025-06-06,true
admin,uloha 175 - overenie platby,2025-06-11,true
admin,uloha 176 - overenie platby,2025-04-21,false
reklamacia,uloha 177 - riesenie ticketu,2025-09-26,false
admin,uloha 178 - overenie platby,2025-06-01,true
admin,uloha 179 - aktualizacia dokumentacie,2025-01-08,false
admin,uloha 180 - aktualizacia dokumentacie,2025-01-24,false
reklamacia,uloha 181 - followup s klientom,2025-11-23,false
reklamacia,uloha 182 - spracovanie reportu,2025-01-07,false
reklamacia,uloha 183 - interny audit,2025-08-14,false
admin,uloha 184 - aktualizacia dokumentacie,2025-09-02,true
admin,uloha 185 - priprava podkladov,2025-09-09,true
admin,uloha 186 - followup s klientom,2025-03-18,false
reklamacia,uloha 187 - spracovanie reportu,2025-05-08,true
reklamacia,uloha 188 - riesenie ticketu,2025-11-02,false
admin,uloha 189 - naplanovat meeting,2025-07-14,false
reklamacia,uloha 190 - aktualizacia dokumentacie,2025-10-29,false
reklamacia,uloha 191 - riesenie ticketu,2025-11-14,true
admin,uloha 192 - overenie platby,2025-11-17,true
admin,uloha 193 - followup s klientom,2025-05-03,true
admin,uloha 194 - followup s klientom,2025-01-02,false
reklamacia,uloha 195 - aktualizacia dokumentacie,2025-01-17,true
reklamacia,uloha 196 - interny audit,2025-02-06,false
reklamacia,uloha 197 - riesenie ticketu,2025-12-05,false
admin,uloha 198 - priprava podkladov,2025-02-28,false
admin,uloha 199 - aktualizacia dokumentacie,2025-03-14,true
admin,uloha 200 - aktualizacia dokumentacie,2025-11-01,false
reklamacia,uloha 201 - interny audit,2025-03-05,false
reklamacia,uloha 202 - priprava podkladov,2025-05-20,false
reklamacia,uloha 203 - interny audit,2025-02-11,false
reklamacia,uloha 204 - nastavenie pristupov,2025-11-06,true
admin,uloha 205 - overenie platby,2025-12-12,false
admin,uloha 206 - aktualizacia dokumentacie,2025-10-23,true
admin,uloha 207 - interny audit,2025-09-23,false
reklamacia,uloha 208 - followup s klientom,2025-10-27,false
reklamacia,uloha 209 - spracovanie reportu,2025-08-29,false
reklamacia,uloha 210 - nastavenie pristupov,2025-12-10,true
admin,uloha 211 - nastavenie pristupov,2025-07-30,false
reklamacia,uloha 212 - priprava podkladov,2025-10-09,true
admin,uloha 213 - nastavenie pristupov,2025-05-10,false
reklamacia,uloha 214 - naplanovat meeting,2025-01-01,false
reklamacia,uloha 215 - priprava podkladov,2025-01-28,true
reklamacia,uloha 216 - riesenie ticketu,2025-09-13,false
admin,uloha 217 - overenie platby,2025-05-17,false
reklamacia,uloha 218 - interny audit,2025-12-24,false
admin,uloha 219 - riesenie ticketu,2025-05-03,false
reklamacia,uloha 220 - naplanovat meeting,2025-01-08,false
admin,uloha 221 - overenie platby,2025-02-28,false
admin,uloha 222 - followup s klientom,2025-09-13,false
reklamacia,uloha 223 - naplanovat meeting,2025-12-28,true
reklamacia,uloha 224 - interny audit,2025-05-05,false
admin,uloha 225 - priprava podkladov,2025-04-08,false
admin,uloha 226 - spracovanie reportu,2025-05-22,false
reklamacia,uloha 227 - nastavenie pristupov,2025-09-17,true
admin,uloha 228 - aktualizacia dokumentacie,2025-06-02,false
reklamacia,uloha 229 - followup s klientom,2025-08-17,false
reklamacia,uloha 230 - nastavenie pristupov,2025-10-10,false
reklamacia,uloha 231 - interny audit,2025-06-14,false
admin,uloha 232 - riesenie ticketu,2025-07-16,true
reklamacia,uloha 233 - kontrola zaznamov,2025-06-12,false
reklamacia,uloha 234 - priprava podkladov,2025-12-06,false
admin,uloha 235 - interny audit,2025-01-19,true
reklamacia,uloha 236 - spracovanie reportu,2025-08-14,true
reklamacia,uloha 237 - kontrola zaznamov,2025-03-15,false
admin,uloha 238 - spracovanie reportu,2025-08-29,false
reklamacia,uloha 239 - nastavenie pristupov,2025-11-16,false
admin,uloha 240 - nastavenie pristupov,2025-12-12,false
reklamacia,uloha 241 - nastavenie pristupov,2025-11-17,false
reklamacia,uloha 242 - naplanovat meeting,2025-01-19,false
admin,uloha 243 - aktualizacia dokumentacie,2025-04-27,false
reklamacia,uloha 244 - spracovanie reportu,2025-11-21,false
admin,uloha 245 - interny audit,2025-03-27,false
admin,uloha 246 - kontrola zaznamov,2025-06-16,false
reklamacia,uloha 247 - nastavenie pristupov,2025-07-11,false
admin,uloha 248 - naplanovat meeting,2025-07-30,false
admin,uloha 249 - followup s klientom,2025-03-31,true
reklamacia,uloha 250 - riesenie ticketu,2025-12-16,true
admin,uloha 251 - overenie platby,2025-08-25,false
